"id","day","start","end","title","level","types","teachers","location","Description","Pre-Requesites","","","","","","","","","","","","","","",""
"fri-0700-aerial-yoga","Friday","07:00","08:00","Aerial Yoga","All Levels","Yoga, Aerial","Svetlana","Garden Room","Alternative morning workshop","Pre-req: None","","","","","","","","","","","","","","",""
"fri-0700-yoga-maria","Friday","07:00","08:00","Yoga with Maria","All Levels","Yoga","Maria","Hola Beach","Alternative morning workshop","Pre-req: None","","","","","","","","","","","","","","",""
"fri-0800-breakfast","Friday","08:00","09:00","Breakfast","","","","Restaurant Area","","Pre-req: Morning smile","","","","","","","","","","","","","","",""
"fri-0900-workshop-demo","Friday","09:00","09:15","Workshop Demo","","Demo","","Garden Room","","","","","","","","","","","","","","","","",""
"fri-0915-adv-front-tucks","Friday","09:15","10:45","Front Tucks","Advanced","Icarian","Mads, Mati","Garden Room","","TBD","","","","","","","","","","","","","","",""
"fri-0915-beg-twisterina","Friday","09:15","10:45","Twisterina","Beginner","Flow","Ammanda, Paulo","Garden Room","","Pre-req: None","","","","","","","","","","","","","","",""
"fri-0915-int-acro-dance","Friday","09:15","10:45","Acro Dance","Intermediate","Dance","Marysia, Julian","Garden Room","","TBD","","","","","","","","","","","","","","",""
"fri-1045-workshop-demo","Friday","10:45","11:00","Workshop Demo","","Demo","","Garden Room","","","","","","","","","","","","","","","","",""
"fri-1100-adv-icarian-f2f","Friday","11:00","12:30","Icarian F2F Balances","Advanced","Icarian","Marysia, Julian","Garden Room","","TBD","","","","","","","","","","","","","","",""
"fri-1100-beg-monkey-frog","Friday","11:00","12:30","Monkey Frog Adventures","Beginner","Flow","Lloydie, Flo","Garden Room","Variations of the classic Monkey Frog washing machine with progressions","Pre-req: None","","","","","","","","","","","","","","",""
"fri-1100-int-mortalito","Friday","11:00","12:30","Mortalito","Intermediate","Whips","Coni, Mati","Garden Room","","Pre-req: Solid Tarzan","","","","","","","","","","","","","","",""
"fri-1230-lunch","Friday","12:30","14:00","Lunch","","","","Restaurant Area","","Pre-req: Arrive hungry ","","","","","","","","","","","","","","",""
"fri-1230-registration","Friday","12:30","14:00","Registration","","","","Mdina Room","","Pre-req: Excitement, Big smile","","","","","","","","","","","","","","",""
"fri-1400-pool-relax-jam","Friday","14:00","16:30","Pool / Relax / Jam","","Jam/Relax","","Garden Room","","","","","","","","","","","","","","","","",""
"fri-1630-warmup-demo","Friday","16:30","17:00","Warm Up & Workshop Demo","","Warm-Up","","Garden Room","","","","","","","","","","","","","","","","",""
"fri-1700-adv-no-hands-side-4-step","Friday","17:00","19:00","No Hands Side 4 Step","Advanced","Flow, Washing Machine ","Ammanda, Paulo","Garden Room","","TBD","","","","","","","","","","","","","","",""
"fri-1700-beg-intro-pops","Friday","17:00","19:00","Intro to Pops","Beginner","Pops","Coni, Mati","Garden Room","","Pre-req: None","","","","","","","","","","","","","","",""
"fri-1700-int-drills-make-skills","Friday","17:00","19:00","Drills Make Skills","Intermediate","Hand to Hand, Conditioning","Caspian, Laura","Garden Room","","Pre-req: L-base H2H stable","","","","","","","","","","","","","","",""
"fri-1900-dinner","Friday","19:00","20:30","Dinner","","","","Restaurant Area","","Pre-req: Empty stomach ","","","","","","","","","","","","","","",""
"fri-2030-cacao-ceremony","Friday","20:30","22:00","Cacao Ceremony with Daria","","","Daria","Mdina Room","","","","","","","","","","","","","","","","",""
"fri-2030-jam","Friday","20:30","22:00","Jam","","Jam/Relax","","Garden Room","","","","","","","","","","","","","","","","",""
"fri-2030-therapeutics-andre","Friday","20:30","22:00","Therapeutics with Andre","","Therapeutics","Andre","Garden Room","","","","","","","","","","","","","","","","",""
"sat-0700-aerial-yoga","Saturday","07:00","08:00","Aerial Yoga","All Levels","Yoga, Aerial","Svetlana","Garden Room","Alternative morning workshop","Pre-req: None","","","","","","","","","","","","","","",""
